Id,Prediction
000000.JPEG,14
000001.JPEG,9
000002.JPEG,16
000003.JPEG,1
000004.JPEG,6
000005.JPEG,0
000006.JPEG,12
000007.JPEG,14
000008.JPEG,4
000009.JPEG,3
000010.JPEG,19
000011.JPEG,7
000012.JPEG,17
000013.JPEG,0
000014.JPEG,3
000015.JPEG,18
000016.JPEG,15
000017.JPEG,7
000018.JPEG,17
000019.JPEG,14
000020.JPEG,14
000021.JPEG,17
000022.JPEG,16
000023.JPEG,8
000024.JPEG,11
000025.JPEG,16
000026.JPEG,20
000027.JPEG,8
000028.JPEG,10
000029.JPEG,0
000030.JPEG,14
000031.JPEG,9
000032.JPEG,16
000033.JPEG,1
000034.JPEG,3
000035.JPEG,19
000036.JPEG,16
000037.JPEG,14
000038.JPEG,0
000039.JPEG,6
000040.JPEG,8
000041.JPEG,8
000042.JPEG,7
000043.JPEG,3
000044.JPEG,16
000045.JPEG,4
000046.JPEG,14
000047.JPEG,6
000048.JPEG,16
000049.JPEG,12
000050.JPEG,6
000051.JPEG,1
000052.JPEG,13
000053.JPEG,16
000054.JPEG,5
000055.JPEG,19
000056.JPEG,14
000057.JPEG,2
000058.JPEG,14
000059.JPEG,9
000060.JPEG,7
000061.JPEG,0
000062.JPEG,13
000063.JPEG,4
000064.JPEG,20
000065.JPEG,14
000066.JPEG,8
000067.JPEG,11
000068.JPEG,10
000069.JPEG,8
000070.JPEG,17
000071.JPEG,20
000072.JPEG,9
000073.JPEG,5
000074.JPEG,1
000075.JPEG,15
000076.JPEG,19
000077.JPEG,15
000078.JPEG,8
000079.JPEG,10
000080.JPEG,18
000081.JPEG,13
000082.JPEG,11
000083.JPEG,2
000084.JPEG,4
000085.JPEG,13
000086.JPEG,15
000087.JPEG,9
000088.JPEG,8
000089.JPEG,4
000090.JPEG,4
000091.JPEG,14
000092.JPEG,11
000093.JPEG,12
000094.JPEG,20
000095.JPEG,20
000096.JPEG,0
000097.JPEG,5
000098.JPEG,17
000099.JPEG,20
000100.JPEG,11
000101.JPEG,4
000102.JPEG,9
000103.JPEG,16
000104.JPEG,2
000105.JPEG,20
000106.JPEG,12
000107.JPEG,14
000108.JPEG,10
000109.JPEG,14
000110.JPEG,10
000111.JPEG,18
000112.JPEG,14
000113.JPEG,7
000114.JPEG,19
000115.JPEG,8
000116.JPEG,8
000117.JPEG,9
000118.JPEG,18
000119.JPEG,15
000120.JPEG,12
000121.JPEG,6
000122.JPEG,15
000123.JPEG,8
000124.JPEG,13
000125.JPEG,13
000126.JPEG,6
000127.JPEG,1
000128.JPEG,5
000129.JPEG,17
000130.JPEG,4
000131.JPEG,8
000132.JPEG,9
000133.JPEG,3
000134.JPEG,1
000135.JPEG,17
000136.JPEG,0
000137.JPEG,18
000138.JPEG,2
000139.JPEG,3
000140.JPEG,10
000141.JPEG,20
000142.JPEG,20
000143.JPEG,3
000144.JPEG,8
000145.JPEG,18
000146.JPEG,1
000147.JPEG,12
000148.JPEG,11
000149.JPEG,7
000150.JPEG,7
000151.JPEG,7
000152.JPEG,18
000153.JPEG,10
000154.JPEG,11
000155.JPEG,1
000156.JPEG,14
000157.JPEG,20
000158.JPEG,10
000159.JPEG,19
000160.JPEG,13
000161.JPEG,12
000162.JPEG,4
000163.JPEG,12
000164.JPEG,7
000165.JPEG,13
000166.JPEG,13
000167.JPEG,3
000168.JPEG,13
000169.JPEG,5
000170.JPEG,6
000171.JPEG,2
000172.JPEG,4
000173.JPEG,15
000174.JPEG,3
000175.JPEG,4
000176.JPEG,19
000177.JPEG,10
000178.JPEG,19
000179.JPEG,0
000180.JPEG,20
000181.JPEG,12
000182.JPEG,14
000183.JPEG,12
000184.JPEG,6
000185.JPEG,15
000186.JPEG,15
000187.JPEG,11
000188.JPEG,13
000189.JPEG,8
000190.JPEG,16
000191.JPEG,4
000192.JPEG,10
000193.JPEG,20
000194.JPEG,1
000195.JPEG,8
000196.JPEG,8
000197.JPEG,3
000198.JPEG,10
000199.JPEG,6
000200.JPEG,8
000201.JPEG,5
000202.JPEG,19
000203.JPEG,18
000204.JPEG,14
000205.JPEG,8
000206.JPEG,18
000207.JPEG,13
000208.JPEG,9
000209.JPEG,6
000210.JPEG,14
000211.JPEG,7
000212.JPEG,1
000213.JPEG,2
000214.JPEG,5
000215.JPEG,6
000216.JPEG,0
000217.JPEG,14
000218.JPEG,14
000219.JPEG,20
000220.JPEG,1
000221.JPEG,9
000222.JPEG,7
000223.JPEG,16
000224.JPEG,1
000225.JPEG,9
000226.JPEG,3
000227.JPEG,12
000228.JPEG,7
000229.JPEG,1
000230.JPEG,7
000231.JPEG,4
000232.JPEG,13
000233.JPEG,16
000234.JPEG,13
000235.JPEG,19
000236.JPEG,5
000237.JPEG,5
000238.JPEG,18
000239.JPEG,18
000240.JPEG,3
000241.JPEG,5
000242.JPEG,14
000243.JPEG,3
000244.JPEG,16
000245.JPEG,14
000246.JPEG,1
000247.JPEG,2
000248.JPEG,18
000249.JPEG,5
000250.JPEG,8
000251.JPEG,13
000252.JPEG,18
